insert into estados values (11,'RO','Rondônia');
insert into estados values (12,'AC','Acre');
insert into estados values (13,'AM','Amazonas');
insert into estados values (14,'RR','Roraima');
insert into estados values (15,'PA','Pará');
insert into estados values (16,'AP','Amapá');
insert into estados values (17,'TO','Tocantins');
insert into estados values (21,'MA','Maranhão');
insert into estados values (22,'PI','Piauí');
insert into estados values (23,'CE','Ceará');
insert into estados values (24,'RN','Rio Grande do Norte');
insert into estados values (25,'PB','Paraíba');
insert into estados values (26,'PE','Pernambuco');
insert into estados values (27,'AL','Alagoas');
insert into estados values (28,'SE','Sergipe');
insert into estados values (29,'BA','Bahia');
insert into estados values (31,'MG','Minas Gerais');
insert into estados values (32,'ES','Espirito Santo');
insert into estados values (33,'RJ','Rio de Janeiro');
insert into estados values (35,'SP','São Paulo');
insert into estados values (41,'PR','Paraná');
insert into estados values (42,'SC','Santa Catarina');
insert into estados values (43,'RS','Rio Grande do Sul');
insert into estados values (50,'MS','Mato Grosso do Sul');
insert into estados values (51,'MT','Mato Grosso');
insert into estados values (52,'GO','Goiás');
insert into estados values (53,'DF','Distrito Federal');

update estados set nome_unaccent = upper(unaccent(nome));
